timestamp,download_mbps,wind_speed,humidity,temperature_c,weather_main
2024-12-23 16:06:45,91.40561455944474,6.22,58,7.07000000000005,Clouds
2024-12-23 16:08:01,92.30461203599788,6.22,58,7.07000000000005,Clouds
2024-12-23 16:09:26,90.8329540258236,6.22,58,7.07000000000005,Clouds
2024-12-23 16:10:40,90.52708005495622,6.22,58,7.07000000000005,Clouds
2024-12-23 16:11:53,86.38320638731572,6.22,58,7.07000000000005,Clouds
2024-12-23 16:13:07,81.67525012330356,6.22,58,7.07000000000005,Clouds
2024-12-23 16:14:21,85.39859529478204,6.22,58,7.07000000000005,Clouds
2024-12-23 16:15:34,88.35295300531787,6.22,58,7.07000000000005,Clouds
2024-12-23 16:24:23,91.3019455108365,6.22,58,7.07000000000005,Clouds
2024-12-23 16:25:39,76.89158002011766,6.22,58,7.07000000000005,Clouds
2024-12-23 16:26:53,80.01663128478873,6.22,58,7.07000000000005,Clouds
2024-12-23 16:28:06,87.33203091215317,6.22,58,7.07000000000005,Clouds
2024-12-23 16:29:20,76.36569993708399,6.22,58,7.07000000000005,Clouds
2024-12-23 16:35:53,74.41191138476489,4.03,57,6.990000000000009,Clouds
2024-12-23 16:37:06,90.71069745542925,4.03,57,6.990000000000009,Clouds
2024-12-23 16:38:18,71.9737876688622,4.03,57,6.990000000000009,Clouds
2024-12-23 16:39:29,56.539511707011634,4.03,57,6.990000000000009,Clouds
2024-12-23 16:40:42,85.39013555802508,4.03,57,6.990000000000009,Clouds
2024-12-23 16:41:54,89.078844033118,4.03,57,6.990000000000009,Clouds
2024-12-23 16:43:06,90.93026476637439,4.03,57,6.990000000000009,Clouds
2024-12-23 16:44:17,89.62629066705833,4.03,57,6.990000000000009,Clouds
2024-12-23 16:45:29,90.25226908468667,4.03,57,6.990000000000009,Clouds
2024-12-23 16:46:46,76.24176950200922,4.03,57,6.990000000000009,Clouds
2024-12-23 16:47:58,92.283049899469,4.03,57,6.990000000000009,Clouds
2024-12-23 16:49:09,91.73060459299333,4.03,57,6.990000000000009,Clouds
2024-12-23 16:50:21,91.5911177797338,4.03,57,6.990000000000009,Clouds
2024-12-23 16:51:33,83.45173084505747,4.03,57,6.990000000000009,Clouds
2024-12-23 16:52:45,91.77047112962651,4.03,57,6.990000000000009,Clouds
2024-12-23 16:53:57,90.97200877738639,4.03,57,6.990000000000009,Clouds
2024-12-23 16:55:09,91.49093057283665,4.03,57,6.990000000000009,Clouds
2024-12-23 16:56:21,70.96798338627246,4.03,57,6.990000000000009,Clouds
2024-12-23 16:57:33,91.74739776528001,4.03,57,6.990000000000009,Clouds
2024-12-23 16:58:45,91.26029095613286,4.03,57,6.990000000000009,Clouds
2024-12-23 16:59:56,91.78803899327208,4.03,57,6.990000000000009,Clouds
2024-12-23 17:06:09,92.14290650263528,4.03,57,6.990000000000009,Clouds
2024-12-23 17:07:21,85.62922249999056,4.03,57,6.990000000000009,Clouds
2024-12-23 17:08:32,91.5324177198592,4.03,57,6.990000000000009,Clouds
2024-12-23 17:09:49,91.84012281936067,4.03,57,6.990000000000009,Clouds
2024-12-23 17:11:01,90.13361858812453,4.03,57,6.990000000000009,Clouds
2024-12-23 17:12:13,91.29932999594477,4.03,57,6.990000000000009,Clouds
2024-12-23 17:13:24,90.55609332034912,4.03,57,6.990000000000009,Clouds
2024-12-23 17:14:36,87.38028191237343,4.03,57,6.990000000000009,Clouds
2024-12-23 17:15:48,92.41016325836037,4.03,57,6.990000000000009,Clouds
2024-12-23 17:16:59,92.37254194942689,4.03,57,6.990000000000009,Clouds
2024-12-23 17:18:11,90.85643324401882,4.03,57,6.990000000000009,Clouds
2024-12-23 17:19:23,91.94130256537095,4.03,57,6.990000000000009,Clouds
2024-12-23 17:20:35,90.64339810440158,4.03,57,6.990000000000009,Clouds
2024-12-23 17:21:46,88.0895848085098,4.03,57,6.990000000000009,Clouds
2024-12-23 17:22:58,91.60833082140712,4.03,57,6.990000000000009,Clouds
2024-12-23 17:24:10,90.3385741893302,4.03,57,6.990000000000009,Clouds
2024-12-23 17:25:22,91.4534072477527,4.03,57,6.990000000000009,Clouds
2024-12-23 17:26:34,90.5126618791465,4.03,57,6.990000000000009,Clouds
2024-12-23 17:27:47,83.21827030986287,4.03,57,6.990000000000009,Clouds
2024-12-23 17:28:59,87.64898138136448,4.03,57,6.990000000000009,Clouds
2024-12-23 17:30:10,90.98235239041759,4.03,57,6.990000000000009,Clouds
2024-12-23 17:35:24,92.48874324998778,3.13,59,6.980000000000018,Clouds
2024-12-23 17:36:36,91.0265487131224,3.13,59,6.980000000000018,Clouds
2024-12-23 17:37:48,91.07948166569172,3.13,59,6.980000000000018,Clouds
2024-12-23 17:39:00,90.61400428138542,3.13,59,6.980000000000018,Clouds
2024-12-23 17:40:13,91.25440233233805,3.13,59,6.980000000000018,Clouds
2024-12-23 17:41:24,84.44702397142032,3.13,59,6.980000000000018,Clouds
2024-12-23 17:42:36,91.38444449697278,3.13,59,6.980000000000018,Clouds
2024-12-23 17:43:48,91.71884824745192,3.13,59,6.980000000000018,Clouds
2024-12-23 17:45:00,91.32054479002458,3.13,59,6.980000000000018,Clouds
2024-12-23 17:46:11,91.22130730226407,3.13,59,6.980000000000018,Clouds
